#BGC Name	Family Number
USMM063_contigs.fa_antismashcontig00002.region001_USMM063_contigs.fa_antismash	2809
USMM064_contigs.fa_antismashcontig00002.region001_USMM064_contigs.fa_antismash	2809
USMM072_contigs.fa_antismashcontig00002.region001_USMM072_contigs.fa_antismash	2809
AS124_contigs.fa_antismashcontig00010.region001_AS124_contigs.fa_antismash	2810
HN007_contigs.fa_antismashcontig00010.region001_HN007_contigs.fa_antismash	2810
HN049_contigs.fa_antismashcontig00010.region001_HN049_contigs.fa_antismash	2810
HN065_contigs.fa_antismashcontig00010.region001_HN065_contigs.fa_antismash	2810
HN069_contigs.fa_antismashcontig00011.region001_HN069_contigs.fa_antismash	2810
HN073_contigs.fa_antismashcontig00010.region001_HN073_contigs.fa_antismash	2810
HN087_contigs.fa_antismashcontig00009.region001_HN087_contigs.fa_antismash	2810
HN091_contigs.fa_antismashcontig00009.region001_HN091_contigs.fa_antismash	2810
HN100_contigs.fa_antismashcontig00009.region001_HN100_contigs.fa_antismash	2810
HN109_contigs.fa_antismashcontig00011.region001_HN109_contigs.fa_antismash	2810
HN110_contigs.fa_antismashcontig00010.region001_HN110_contigs.fa_antismash	2810
HN120_contigs.fa_antismashcontig00006.region001_HN120_contigs.fa_antismash	2810
HN124_contigs.fa_antismashcontig00006.region001_HN124_contigs.fa_antismash	2810
HN125_contigs.fa_antismashcontig00007.region001_HN125_contigs.fa_antismash	2810
HN176_contigs.fa_antismashcontig00010.region001_HN176_contigs.fa_antismash	2810
MMO-110_contigs.fa_antismashcontig00010.region001_MMO-110_contigs.fa_antismash	2810
MMO-116_contigs.fa_antismashcontig00010.region001_MMO-116_contigs.fa_antismash	2810
MMO-119_contigs.fa_antismashcontig00010.region001_MMO-119_contigs.fa_antismash	2810
MMO-120_contigs.fa_antismashcontig00011.region001_MMO-120_contigs.fa_antismash	2810
MMO-122_contigs.fa_antismashcontig00011.region001_MMO-122_contigs.fa_antismash	2810
MMO-126_contigs.fa_antismashcontig00010.region001_MMO-126_contigs.fa_antismash	2810
MMO-37_contigs.fa_antismashcontig00010.region001_MMO-37_contigs.fa_antismash	2810
MMO-38_contigs.fa_antismashcontig00011.region001_MMO-38_contigs.fa_antismash	2810
MMO-43_contigs.fa_antismashcontig00010.region001_MMO-43_contigs.fa_antismash	2810
MMO-45_contigs.fa_antismashcontig00010.region001_MMO-45_contigs.fa_antismash	2810
MMO-83_contigs.fa_antismashcontig00010.region001_MMO-83_contigs.fa_antismash	2810
MMO-84_contigs.fa_antismashcontig00010.region001_MMO-84_contigs.fa_antismash	2810
MMO-88_contigs.fa_antismashcontig00011.region001_MMO-88_contigs.fa_antismash	2810
MMO-89_contigs.fa_antismashcontig00011.region001_MMO-89_contigs.fa_antismash	2810
MMO-90_contigs.fa_antismashcontig00010.region001_MMO-90_contigs.fa_antismash	2810
MMO-94_contigs.fa_antismashcontig00011.region001_MMO-94_contigs.fa_antismash	2810
USHLN157_contigs.fa_antismashcontig00019.region001_USHLN157_contigs.fa_antismash	2810
USHLN167_contigs.fa_antismashcontig00014.region001_USHLN167_contigs.fa_antismash	2810
USHLN16_contigs.fa_antismashcontig00018.region001_USHLN16_contigs.fa_antismash	2810
USHLN177_contigs.fa_antismashcontig00007.region001_USHLN177_contigs.fa_antismash	2810
USHLN179_contigs.fa_antismashcontig00007.region001_USHLN179_contigs.fa_antismash	2810
USHLN184_contigs.fa_antismashcontig00006.region001_USHLN184_contigs.fa_antismash	2810
USMM051_contigs.fa_antismashcontig00009.region001_USMM051_contigs.fa_antismash	2810
USMM053_contigs.fa_antismashcontig00009.region001_USMM053_contigs.fa_antismash	2810
USMM054_contigs.fa_antismashcontig00009.region001_USMM054_contigs.fa_antismash	2810
USMM055_contigs.fa_antismashcontig00009.region001_USMM055_contigs.fa_antismash	2810
USMM058_contigs.fa_antismashcontig00009.region001_USMM058_contigs.fa_antismash	2810
USMM059_contigs.fa_antismashcontig00009.region001_USMM059_contigs.fa_antismash	2810
USMM061_contigs.fa_antismashcontig00010.region001_USMM061_contigs.fa_antismash	2810
USMM062_contigs.fa_antismashcontig00010.region001_USMM062_contigs.fa_antismash	2810
USMM063_contigs.fa_antismashcontig00009.region001_USMM063_contigs.fa_antismash	2810
USMM064_contigs.fa_antismashcontig00011.region001_USMM064_contigs.fa_antismash	2810
USMM072_contigs.fa_antismashcontig00009.region001_USMM072_contigs.fa_antismash	2810
VD12_contigs.fa_antismashcontig00064.region001_VD12_contigs.fa_antismash	2810
VD5_contigs.fa_antismashcontig00012.region001_VD5_contigs.fa_antismash	2810
AA010_contigs.fa_antismashcontig00007.region001_AA010_contigs.fa_antismash	2812
HN034_contigs.fa_antismashcontig00007.region001_HN034_contigs.fa_antismash	2812
HN041_contigs.fa_antismashcontig00006.region001_HN041_contigs.fa_antismash	2812
HN059_contigs.fa_antismashcontig00008.region001_HN059_contigs.fa_antismash	2812
HN067_contigs.fa_antismashcontig00008.region002_HN067_contigs.fa_antismash	2812
HN071_contigs.fa_antismashcontig00008.region002_HN071_contigs.fa_antismash	2812
HN093_contigs.fa_antismashcontig00007.region001_HN093_contigs.fa_antismash	2812
HN099_contigs.fa_antismashcontig00009.region001_HN099_contigs.fa_antismash	2812
MMO-130_contigs.fa_antismashcontig00009.region001_MMO-130_contigs.fa_antismash	2812
MMO-131_contigs.fa_antismashcontig00009.region001_MMO-131_contigs.fa_antismash	2812
MMO-163_contigs.fa_antismashcontig00010.region002_MMO-163_contigs.fa_antismash	2812
HN067_contigs.fa_antismashcontig00008.region001_HN067_contigs.fa_antismash	2813
HN071_contigs.fa_antismashcontig00008.region001_HN071_contigs.fa_antismash	2813
HN093_contigs.fa_antismashcontig00007.region002_HN093_contigs.fa_antismash	2813
HN099_contigs.fa_antismashcontig00009.region002_HN099_contigs.fa_antismash	2813
M51_contigs.fa_antismashcontig00010.region001_M51_contigs.fa_antismash	2813
MMO-128_contigs.fa_antismashcontig00007.region001_MMO-128_contigs.fa_antismash	2813
MMO-130_contigs.fa_antismashcontig00009.region002_MMO-130_contigs.fa_antismash	2813
MMO-131_contigs.fa_antismashcontig00009.region002_MMO-131_contigs.fa_antismash	2813
MMO-143_contigs.fa_antismashcontig00007.region001_MMO-143_contigs.fa_antismash	2813
MMO-163_contigs.fa_antismashcontig00010.region001_MMO-163_contigs.fa_antismash	2813
VD14_contigs.fa_antismashcontig00010.region001_VD14_contigs.fa_antismash	2813
AA010_contigs.fa_antismashcontig00006.region001_AA010_contigs.fa_antismash	2815
AS013_contigs.fa_antismashcontig00015.region001_AS013_contigs.fa_antismash	2815
HN020_contigs.fa_antismashcontig00015.region001_HN020_contigs.fa_antismash	2815
HN034_contigs.fa_antismashcontig00006.region001_HN034_contigs.fa_antismash	2815
HN041_contigs.fa_antismashcontig00001.region003_HN041_contigs.fa_antismash	2815
HN059_contigs.fa_antismashcontig00007.region001_HN059_contigs.fa_antismash	2815
HN067_contigs.fa_antismashcontig00007.region001_HN067_contigs.fa_antismash	2815
HN071_contigs.fa_antismashcontig00007.region001_HN071_contigs.fa_antismash	2815
HN093_contigs.fa_antismashcontig00011.region001_HN093_contigs.fa_antismash	2815
HN099_contigs.fa_antismashcontig00012.region001_HN099_contigs.fa_antismash	2815
HN132_contigs.fa_antismashcontig00003.region001_HN132_contigs.fa_antismash	2815
M51_contigs.fa_antismashcontig00009.region001_M51_contigs.fa_antismash	2815
MMO-128_contigs.fa_antismashcontig00008.region001_MMO-128_contigs.fa_antismash	2815
MMO-130_contigs.fa_antismashcontig00012.region001_MMO-130_contigs.fa_antismash	2815
MMO-131_contigs.fa_antismashcontig00012.region001_MMO-131_contigs.fa_antismash	2815
MMO-143_contigs.fa_antismashcontig00008.region001_MMO-143_contigs.fa_antismash	2815
MMO-163_contigs.fa_antismashcontig00012.region001_MMO-163_contigs.fa_antismash	2815
VD14_contigs.fa_antismashcontig00008.region001_VD14_contigs.fa_antismash	2815
HN117_contigs.fa_antismashcontig00006.region001_HN117_contigs.fa_antismash	2847
HN118_contigs.fa_antismashcontig00007.region001_HN118_contigs.fa_antismash	2847
HN119_contigs.fa_antismashcontig00003.region002_HN119_contigs.fa_antismash	2847
MMO-102_contigs.fa_antismashcontig00005.region001_MMO-102_contigs.fa_antismash	2847
USHLN04_contigs.fa_antismashcontig00004.region002_USHLN04_contigs.fa_antismash	2847
USHLN08_contigs.fa_antismashcontig00012.region001_USHLN08_contigs.fa_antismash	2847
USMM084_contigs.fa_antismashcontig00015.region001_USMM084_contigs.fa_antismash	2847
USMM085_contigs.fa_antismashcontig00015.region001_USMM085_contigs.fa_antismash	2847
HN117_contigs.fa_antismashcontig00009.region001_HN117_contigs.fa_antismash	2870
HN118_contigs.fa_antismashcontig00010.region001_HN118_contigs.fa_antismash	2870
HN119_contigs.fa_antismashcontig00009.region001_HN119_contigs.fa_antismash	2870
USHLN04_contigs.fa_antismashcontig00009.region001_USHLN04_contigs.fa_antismash	2870
HN121_contigs.fa_antismashcontig00004.region002_HN121_contigs.fa_antismash	2882
HN122_contigs.fa_antismashcontig00004.region002_HN122_contigs.fa_antismash	2882
AS096_contigs.fa_antismashcontig00006.region001_AS096_contigs.fa_antismash	2909
AS116_contigs.fa_antismashcontig00007.region001_AS116_contigs.fa_antismash	2909
HN047_contigs.fa_antismashcontig00008.region001_HN047_contigs.fa_antismash	2909
HN068_contigs.fa_antismashcontig00001.region001_HN068_contigs.fa_antismash	2909
HN123_contigs.fa_antismashcontig00002.region001_HN123_contigs.fa_antismash	2909
HN126_contigs.fa_antismashcontig00002.region001_HN126_contigs.fa_antismash	2909
HN127_contigs.fa_antismashcontig00002.region001_HN127_contigs.fa_antismash	2909
HN068_contigs.fa_antismashcontig00004.region001_HN068_contigs.fa_antismash	2910
HN123_contigs.fa_antismashcontig00006.region001_HN123_contigs.fa_antismash	2910
HN126_contigs.fa_antismashcontig00005.region001_HN126_contigs.fa_antismash	2910
HN127_contigs.fa_antismashcontig00004.region001_HN127_contigs.fa_antismash	2910
HN151_contigs.fa_antismashcontig00006.region002_HN151_contigs.fa_antismash	2926
HN157_contigs.fa_antismashcontig00006.region002_HN157_contigs.fa_antismash	2926
HN173_contigs.fa_antismashcontig00006.region001_HN173_contigs.fa_antismash	2926
AS011_contigs.fa_antismashcontig00007.region001_AS011_contigs.fa_antismash	2937
AS091_contigs.fa_antismashcontig00008.region001_AS091_contigs.fa_antismash	2937
AS183_contigs.fa_antismashcontig00005.region001_AS183_contigs.fa_antismash	2937
AS209_contigs.fa_antismashcontig00002.region001_AS209_contigs.fa_antismash	2937
AS230_contigs.fa_antismashcontig00004.region001_AS230_contigs.fa_antismash	2937
HN151_contigs.fa_antismashcontig00010.region001_HN151_contigs.fa_antismash	2937
HN157_contigs.fa_antismashcontig00011.region001_HN157_contigs.fa_antismash	2937
HN173_contigs.fa_antismashcontig00007.region001_HN173_contigs.fa_antismash	2937
HN162_contigs.fa_antismashcontig00005.region001_HN162_contigs.fa_antismash	2941
HN166_contigs.fa_antismashcontig00001.region001_HN166_contigs.fa_antismash	2942
HN166_contigs.fa_antismashcontig00008.region001_HN166_contigs.fa_antismash	2947
HN151_contigs.fa_antismashcontig00005.region001_HN151_contigs.fa_antismash	2954
HN157_contigs.fa_antismashcontig00002.region001_HN157_contigs.fa_antismash	2954
HN173_contigs.fa_antismashcontig00005.region001_HN173_contigs.fa_antismash	2954
LB11_contigs.fa_antismashcontig00022.region001_LB11_contigs.fa_antismash	2975
LB26_contigs.fa_antismashcontig00010.region001_LB26_contigs.fa_antismash	2975
USMM049_contigs.fa_antismashcontig00011.region001_USMM049_contigs.fa_antismash	2975
USMM050_contigs.fa_antismashcontig00012.region001_USMM050_contigs.fa_antismash	2975
USMM056_contigs.fa_antismashcontig00018.region001_USMM056_contigs.fa_antismash	2975
USMM057_contigs.fa_antismashcontig00012.region001_USMM057_contigs.fa_antismash	2975
LB12_contigs.fa_antismashcontig00011.region001_LB12_contigs.fa_antismash	2976
LB14_contigs.fa_antismashcontig00356.region001_LB14_contigs.fa_antismash	2992
M50_contigs.fa_antismashcontig00002.region001_M50_contigs.fa_antismash	3001
AA010_contigs.fa_antismashcontig00001.region003_AA010_contigs.fa_antismash	3007
